Test Results for Cleanup Application Server
1. Cleanup Application Server









Test Model: 0VM_RESTART_CS_AS
Version: 31
Result: passed
Date: March 10, 2017 12:36:26 AM PST
Test Duration: 00:01:25.818
2. Revision History
Version,Run ID,Date,Author,Test Results
31,34,"Mar 10, 2017 12:37:51 AM",The Admin,Test passed
30,33,"Mar 10, 2017 12:25:18 AM",The Admin,Test passed
29,32,"Mar 10, 2017 12:13:57 AM",The Admin,Test passed
28,31,"Mar 10, 2017 12:01:13 AM",The Admin,Test passed
27,30,"Mar 9, 2017 11:48:06 PM",The Admin,Test passed
26,29,"Mar 9, 2017 11:39:32 PM",The Admin,Test passed
25,28,"Mar 9, 2017 11:09:41 PM",The Admin,Test passed
24,27,"Mar 9, 2017 11:06:35 PM",The Admin,Test canceled
23,26,"Mar 9, 2017 11:02:31 PM",The Admin,Test passed
22,24,"Mar 7, 2017 9:57:47 AM",The Admin,Test canceled
21,23,"Mar 7, 2017 9:50:08 AM",The Admin,Test passed
20,22,"Mar 7, 2017 8:48:25 AM",The Admin,Test canceled
19,21,"Mar 7, 2017 8:22:22 AM",The Admin,Test canceled
18,20,"Mar 7, 2017 8:21:22 AM",The Admin,Test canceled
17,19,"Mar 7, 2017 6:47:47 AM",The Admin,Test passed
16,18,"Mar 7, 2017 6:43:04 AM",The Admin,Test passed
15,17,"Mar 7, 2017 6:41:17 AM",The Admin,Test passed
14,16,"Feb 27, 2017 9:44:01 PM",The Admin,Test passed
13,15,"Feb 27, 2017 7:51:12 AM",The Admin,Test canceled
12,14,"Feb 27, 2017 7:50:12 AM",The Admin,Test canceled
11,13,"Feb 27, 2017 7:48:13 AM",The Admin,Test canceled
10,12,"Feb 27, 2017 4:53:22 AM",The Admin,Test passed
9,11,"Feb 27, 2017 2:35:20 AM",The Admin,Test canceled
8,10,"Feb 27, 2017 12:33:57 AM",The Admin,Test canceled
7,9,"Feb 24, 2017 7:01:35 AM",The Admin,Test passed
6,8,"Feb 24, 2017 6:58:32 AM",The Admin,Test canceled
5,7,"Feb 24, 2017 6:57:58 AM",The Admin,Test passed
4,6,"Feb 24, 2017 6:55:28 AM",The Admin,Test canceled
3,5,"Feb 24, 2017 6:54:26 AM",The Admin,Test canceled
2,4,"Feb 24, 2017 6:52:33 AM",The Admin,Test canceled
1,3,"Feb 24, 2017 6:51:44 AM",The Admin,Test canceled
3. Synopsis
3.1. Component Description
This test will remove any leftovers from the last test.
3.2. Test parameters
3.3. Test Criteria
3.4. Summary of Results
Component,Test Results,Explanation
Cleanup data,Test passed,
Overall,Test passed,
4. Table of Contents
Section ID,Section Name,,
1,Cleanup Application Server,,
2,Revision History,,
3,Synopsis,,
3.1,Component Description,,
3.2,Test parameters,,
3.3,Test Criteria,,
3.4,Summary of Results,,
4,Table of Contents,,
5,Test Environment,,
5.1,Settings,,
5.2,Interfaces,,
5.3,Impairments,,
5.4,Packet Filtering,,
5.5,Test Components,,
5.6,Test Device,,
5.7,Device Under Test Profile,,
5.7.1,Device Settings,,
5.7.2,Commands,,
5.7.3,Connection Settings,,
5.8,Network Neighborhood,,
5.8.1,BreakingPoint Application Server,,
5.8.1.1,Interface : Interface 1,,
5.8.1.2,IPv4 External Hosts,,
5.8.1.3,IPv4 Static Hosts : Static Hosts i1_default,,
6,Detailed Summarized Statistics,,
6.1,Interface (layer 1-2),,
6.1.1,[all],,
6.1.1.1,Frame bytes,,
6.1.1.2,Frames,,
6.1.1.3,Frames/s,,
6.1.1.4,Megabits/s,,
6.1.2,[interface=1],,
6.1.2.1,Frame bytes,,
6.1.2.2,Frames,,
6.1.2.3,Frames/s,,
6.1.2.4,Megabits/s,,
6.2,Application (layer7),,
6.2.1,[all],,
6.2.1.1,Frame bytes,,
6.2.1.2,Megabits/s,,
6.2.1.3,Sessions,,
6.2.2,[protocol=Resiliency Init Server],,
6.2.2.1,Frame bytes,,
6.2.2.2,Megabits/s,,
6.2.2.3,Sessions,,
6.3,IP (layer 4-7),,
6.3.1,TCP Sessions,,
6.3.2,TCP Sessions/s,,
6.4,Resources,,
6.4.1,[cpu=np2-0],,
6.4.1.1,Percent,,
6.4.2,[cpu=sc0],,
6.4.2.1,Percent,,
6.5,Flow Exceptions (layer 1-7),,
6.5.1,[all],,
6.5.1.1,exceptions,,
6.5.2,[interface=1],,
6.5.2.1,exceptions,,
7,Test Results for Cleanup data,,
7.1,Component Description,,
7.2,Test Component Criteria,,
7.3,Settings,,
7.4,Traffic Appearance,,
7.5,Component Results,,
7.6,Super Flow Data,,
7.7,Super Flow Iterations,,
7.8,Frame Data Rate Summary,,
7.9,TCP Setup Time,,
7.10,TCP Response Time,,
7.11,TCP Close Time,,
7.12,TCP Summary,,
7.13,Component Flow Counts,,
7.14,Component Summary,,
7.15,Detail,,
7.15.1,Response Summary,,
7.15.1.1,Response Summary: Resiliency Init Server,,
7.15.2,Super Flow Data Throughput,,
7.15.2.1,Super Flow Data Throughput: Resiliency Init Server,,
7.15.3,Superflow Iterations,,
7.15.3.1,Superflow Iterations: Resiliency Init Server,,
7.15.4,Flow Exceptions (All),,
7.15.4.1,Flow Exceptions (All): 1,,
7.15.5,Concurrent Flows,,
